Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     empty -> <empty>
Rule 2     program -> program function
Rule 3     program -> program declaration Semi
Rule 4     program -> empty
Rule 5     type -> Int
Rule 6     function -> type Identifier LParen paramlist RParen LBrace block RBrace
Rule 7     function -> type Identifier LParen paramlist RParen Semi
Rule 8     paramlist -> paramlist Comma type Identifier paramindex
Rule 9     paramlist -> empty
Rule 10    paramlist -> type Identifier paramindex
Rule 11    paramindex -> empty
Rule 12    paramindex -> LBracket RBracket
Rule 13    paramindex -> paramindex LBracket Integer RBracket
Rule 14    paramindex -> LBracket Integer RBracket
Rule 15    block -> block block_item
Rule 16    block -> empty
Rule 17    block_item -> statement
Rule 18    block_item -> declaration Semi
Rule 19    statement -> statement_matched
Rule 20    statement -> statement_unmatched
Rule 21    statement_matched -> If LParen expression RParen statement_matched Else statement_matched
Rule 22    statement_unmatched -> If LParen expression RParen statement_matched Else statement_unmatched
Rule 23    statement_unmatched -> If LParen expression RParen statement
Rule 24    statement_matched -> While LParen expression RParen statement_matched
Rule 25    statement_unmatched -> While LParen expression RParen statement_unmatched
Rule 26    statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
Rule 27    statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
Rule 28    statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 29    statement_unmatched -> For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
Rule 30    statement_matched -> Do statement_matched While LParen expression RParen Semi
Rule 31    statement_matched -> Return expression Semi
Rule 32    statement_matched -> opt_expression Semi
Rule 33    statement_matched -> LBrace block RBrace
Rule 34    statement_matched -> Break Semi
Rule 35    statement_matched -> Continue Semi
Rule 36    opt_expression -> expression
Rule 37    opt_expression -> empty
Rule 38    declaration -> type Identifier
Rule 39    declaration -> type Identifier arrayindex
Rule 40    declaration -> type Identifier arrayindex arrayInit
Rule 41    arrayInit -> Assign LBrace integerList RBrace
Rule 42    integerList -> integerList Comma Integer
Rule 43    integerList -> Integer
Rule 44    integerList -> empty
Rule 45    declaration -> type Identifier Assign expression
Rule 46    arrayindex -> arrayindex LBracket Integer RBracket
Rule 47    arrayindex -> LBracket Integer RBracket
Rule 48    expression -> assignment
Rule 49    assignment -> conditional
Rule 50    conditional -> logical_or
Rule 51    logical_or -> logical_and
Rule 52    logical_and -> bit_or
Rule 53    bit_or -> xor
Rule 54    xor -> bit_and
Rule 55    bit_and -> equality
Rule 56    equality -> relational
Rule 57    relational -> additive
Rule 58    additive -> multiplicative
Rule 59    multiplicative -> unary
Rule 60    unary -> postfix
Rule 61    postfix -> primary
Rule 62    unary -> Minus unary
Rule 63    unary -> BitNot unary
Rule 64    unary -> Not unary
Rule 65    postfix -> Identifier LParen expression_list RParen
Rule 66    postfix -> postfix LBracket expression RBracket
Rule 67    expression_list -> expression_list Comma expression
Rule 68    expression_list -> empty
Rule 69    expression_list -> expression
Rule 70    assignment -> unary Assign expression
Rule 71    logical_or -> logical_or Or logical_and
Rule 72    logical_and -> logical_and And bit_or
Rule 73    bit_or -> bit_or BitOr xor
Rule 74    xor -> xor Xor bit_and
Rule 75    bit_and -> bit_and BitAnd equality
Rule 76    equality -> equality NotEqual relational
Rule 77    equality -> equality Equal relational
Rule 78    relational -> relational Less additive
Rule 79    relational -> relational Greater additive
Rule 80    relational -> relational LessEqual additive
Rule 81    relational -> relational GreaterEqual additive
Rule 82    additive -> additive Plus multiplicative
Rule 83    additive -> additive Minus multiplicative
Rule 84    multiplicative -> multiplicative Mul unary
Rule 85    multiplicative -> multiplicative Div unary
Rule 86    multiplicative -> multiplicative Mod unary
Rule 87    conditional -> logical_or Question expression Colon conditional
Rule 88    primary -> Integer
Rule 89    primary -> Identifier
Rule 90    primary -> LParen expression RParen

Terminals, with rules where they appear

And                  : 72
Assign               : 41 45 70
BitAnd               : 75
BitNot               : 63
BitOr                : 73
Break                : 34
Colon                : 87
Comma                : 8 42 67
Continue             : 35
Div                  : 85
Do                   : 30
Else                 : 21 22
Equal                : 77
For                  : 26 27 28 29
Greater              : 79
GreaterEqual         : 81
Identifier           : 6 7 8 10 38 39 40 45 65 89
